{'description': "A polyglot coding benchmark that evaluates AI agents' ability "
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_go_bowling',
            'path': 'datasets/aider_polyglot/polyglot_go_bowling'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_go_bottle-song',
            'path': 'datasets/aider_polyglot/polyglot_go_bottle-song'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_go_book-store',
            'path': 'datasets/aider_polyglot/polyglot_go_book-store'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_go_beer-song',
            'path': 'datasets/aider_polyglot/polyglot_go_beer-song'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_go_alphametics',
            'path': 'datasets/aider_polyglot/polyglot_go_alphametics'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_rust_xorcism',
            'path': 'datasets/aider_polyglot/polyglot_rust_xorcism'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_rust_wordy',
            'path': 'datasets/aider_polyglot/polyglot_rust_wordy'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_rust_word-count',
            'path': 'datasets/aider_polyglot/polyglot_rust_word-count'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_rust_variable-length-quantity',
            'path': 'datasets/aider_polyglot/polyglot_rust_variable-length-quantity'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_rust_two-bucket',
            'path': 'datasets/aider_polyglot/polyglot_rust_two-bucket'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_rust_simple-cipher',
            'path': 'datasets/aider_polyglot/polyglot_rust_simple-cipher'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_rust_scale-generator',
            'path': 'datasets/aider_polyglot/polyglot_rust_scale-generator'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_rust_say',
            'path': 'datasets/aider_polyglot/polyglot_rust_say'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_rust_robot-name',
            'path': 'datasets/aider_polyglot/polyglot_rust_robot-name'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_rust_react',
            'path': 'datasets/aider_polyglot/polyglot_rust_react'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_rust_poker',
            'path': 'datasets/aider_polyglot/polyglot_rust_poker'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_rust_pig-latin',
            'path': 'datasets/aider_polyglot/polyglot_rust_pig-latin'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_rust_parallel-letter-frequency',
            'path': 'datasets/aider_polyglot/polyglot_rust_parallel-letter-frequency'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_rust_ocr-numbers',
            'path': 'datasets/aider_polyglot/polyglot_rust_ocr-numbers'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_rust_nucleotide-codons',
            'path': 'datasets/aider_polyglot/polyglot_rust_nucleotide-codons'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_rust_macros',
            'path': 'datasets/aider_polyglot/polyglot_rust_macros'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_rust_luhn-from',
            'path': 'datasets/aider_polyglot/polyglot_rust_luhn-from'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_rust_grep',
            'path': 'datasets/aider_polyglot/polyglot_rust_grep'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_rust_grade-school',
            'path': 'datasets/aider_polyglot/polyglot_rust_grade-school'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_rust_gigasecond',
            'path': 'datasets/aider_polyglot/polyglot_rust_gigasecond'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_rust_forth',
            'path': 'datasets/aider_polyglot/polyglot_rust_forth'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_rust_fizzy',
            'path': 'datasets/aider_polyglot/polyglot_rust_fizzy'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_rust_doubly-linked-list',
            'path': 'datasets/aider_polyglot/polyglot_rust_doubly-linked-list'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_rust_dot-dsl',
            'path': 'datasets/aider_polyglot/polyglot_rust_dot-dsl'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_rust_decimal',
            'path': 'datasets/aider_polyglot/polyglot_rust_decimal'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_rust_bowling',
            'path': 'datasets/aider_polyglot/polyglot_rust_bowling'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_rust_book-store',
            'path': 'datasets/aider_polyglot/polyglot_rust_book-store'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_rust_alphametics',
            'path': 'datasets/aider_polyglot/polyglot_rust_alphametics'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_rust_acronym',
            'path': 'datasets/aider_polyglot/polyglot_rust_acronym'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_rust_accumulate',
            'path': 'datasets/aider_polyglot/polyglot_rust_accumulate'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_cpp_zebra-puzzle',
            'path': 'datasets/aider_polyglot/polyglot_cpp_zebra-puzzle'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_cpp_yacht',
            'path': 'datasets/aider_polyglot/polyglot_cpp_yacht'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_cpp_sublist',
            'path': 'datasets/aider_polyglot/polyglot_cpp_sublist'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_cpp_spiral-matrix',
            'path': 'datasets/aider_polyglot/polyglot_cpp_spiral-matrix'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_cpp_space-age',
            'path': 'datasets/aider_polyglot/polyglot_cpp_space-age'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_cpp_robot-name',
            'path': 'datasets/aider_polyglot/polyglot_cpp_robot-name'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_cpp_queen-attack',
            'path': 'datasets/aider_polyglot/polyglot_cpp_queen-attack'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_cpp_phone-number',
            'path': 'datasets/aider_polyglot/polyglot_cpp_phone-number'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_cpp_perfect-numbers',
            'path': 'datasets/aider_polyglot/polyglot_cpp_perfect-numbers'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_cpp_parallel-letter-frequency',
            'path': 'datasets/aider_polyglot/polyglot_cpp_parallel-letter-frequency'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_cpp_meetup',
            'path': 'datasets/aider_polyglot/polyglot_cpp_meetup'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_cpp_linked-list',
            'path': 'datasets/aider_polyglot/polyglot_cpp_linked-list'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_cpp_knapsack',
            'path': 'datasets/aider_polyglot/polyglot_cpp_knapsack'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_cpp_kindergarten-garden',
            'path': 'datasets/aider_polyglot/polyglot_cpp_kindergarten-garden'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_cpp_grade-school',
            'path': 'datasets/aider_polyglot/polyglot_cpp_grade-school'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_cpp_gigasecond',
            'path': 'datasets/aider_polyglot/polyglot_cpp_gigasecond'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_cpp_dnd-character',
            'path': 'datasets/aider_polyglot/polyglot_cpp_dnd-character'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_cpp_diamond',
            'path': 'datasets/aider_polyglot/polyglot_cpp_diamond'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_cpp_crypto-square',
            'path': 'datasets/aider_polyglot/polyglot_cpp_crypto-square'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_cpp_complex-numbers',
            'path': 'datasets/aider_polyglot/polyglot_cpp_complex-numbers'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_cpp_clock',
            'path': 'datasets/aider_polyglot/polyglot_cpp_clock'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_cpp_circular-buffer',
            'path': 'datasets/aider_polyglot/polyglot_cpp_circular-buffer'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_cpp_binary-search-tree',
            'path': 'datasets/aider_polyglot/polyglot_cpp_binary-search-tree'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_cpp_bank-account',
            'path': 'datasets/aider_polyglot/polyglot_cpp_bank-account'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_cpp_allergies',
            'path': 'datasets/aider_polyglot/polyglot_cpp_allergies'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_cpp_all-your-base',
            'path': 'datasets/aider_polyglot/polyglot_cpp_all-your-base'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_javascript_zipper',
            'path': 'datasets/aider_polyglot/polyglot_javascript_zipper'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_javascript_zebra-puzzle',
            'path': 'datasets/aider_polyglot/polyglot_javascript_zebra-puzzle'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_javascript_wordy',
            'path': 'datasets/aider_polyglot/polyglot_javascript_wordy'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_javascript_word-search',
            'path': 'datasets/aider_polyglot/polyglot_javascript_word-search'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_javascript_variable-length-quantity',
            'path': 'datasets/aider_polyglot/polyglot_javascript_variable-length-quantity'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_javascript_two-bucket',
            'path': 'datasets/aider_polyglot/polyglot_javascript_two-bucket'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_javascript_twelve-days',
            'path': 'datasets/aider_polyglot/polyglot_javascript_twelve-days'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_javascript_triangle',
            'path': 'datasets/aider_polyglot/polyglot_javascript_triangle'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_javascript_transpose',
            'path': 'datasets/aider_polyglot/polyglot_javascript_transpose'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_javascript_tournament',
            'path': 'datasets/aider_polyglot/polyglot_javascript_tournament'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_javascript_sum-of-multiples',
            'path': 'datasets/aider_polyglot/polyglot_javascript_sum-of-multiples'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_javascript_state-of-tic-tac-toe',
            'path': 'datasets/aider_polyglot/polyglot_javascript_state-of-tic-tac-toe'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_javascript_space-age',
            'path': 'datasets/aider_polyglot/polyglot_javascript_space-age'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_javascript_simple-linked-list',
            'path': 'datasets/aider_polyglot/polyglot_javascript_simple-linked-list'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_javascript_scale-generator',
            'path': 'datasets/aider_polyglot/polyglot_javascript_scale-generator'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_javascript_say',
            'path': 'datasets/aider_polyglot/polyglot_javascript_say'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_javascript_robot-name',
            'path': 'datasets/aider_polyglot/polyglot_javascript_robot-name'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_javascript_rest-api',
            'path': 'datasets/aider_polyglot/polyglot_javascript_rest-api'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_javascript_resistor-color-trio',
            'path': 'datasets/aider_polyglot/polyglot_javascript_resistor-color-trio'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_javascript_rectangles',
            'path': 'datasets/aider_polyglot/polyglot_javascript_rectangles'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_javascript_react',
            'path': 'datasets/aider_polyglot/polyglot_javascript_react'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_javascript_rational-numbers',
            'path': 'datasets/aider_polyglot/polyglot_javascript_rational-numbers'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_javascript_queen-attack',
            'path': 'datasets/aider_polyglot/polyglot_javascript_queen-attack'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_javascript_promises',
            'path': 'datasets/aider_polyglot/polyglot_javascript_promises'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_javascript_poker',
            'path': 'datasets/aider_polyglot/polyglot_javascript_poker'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_javascript_pig-latin',
            'path': 'datasets/aider_polyglot/polyglot_javascript_pig-latin'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_javascript_phone-number',
            'path': 'datasets/aider_polyglot/polyglot_javascript_phone-number'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_javascript_parallel-letter-frequency',
            'path': 'datasets/aider_polyglot/polyglot_javascript_parallel-letter-frequency'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_javascript_palindrome-products',
            'path': 'datasets/aider_polyglot/polyglot_javascript_palindrome-products'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_javascript_ocr-numbers',
            'path': 'datasets/aider_polyglot/polyglot_javascript_ocr-numbers'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_javascript_meetup',
            'path': 'datasets/aider_polyglot/polyglot_javascript_meetup'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_javascript_list-ops',
            'path': 'datasets/aider_polyglot/polyglot_javascript_list-ops'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_javascript_ledger',
            'path': 'datasets/aider_polyglot/polyglot_javascript_ledger'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_javascript_killer-sudoku-helper',
            'path': 'datasets/aider_polyglot/polyglot_javascript_killer-sudoku-helper'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_javascript_house',
            'path': 'datasets/aider_polyglot/polyglot_javascript_house'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_javascript_grep',
            'path': 'datasets/aider_polyglot/polyglot_javascript_grep'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_javascript_grade-school',
            'path': 'datasets/aider_polyglot/polyglot_javascript_grade-school'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_javascript_go-counting',
            'path': 'datasets/aider_polyglot/polyglot_javascript_go-counting'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_javascript_forth',
            'path': 'datasets/aider_polyglot/polyglot_javascript_forth'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_javascript_food-chain',
            'path': 'datasets/aider_polyglot/polyglot_javascript_food-chain'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_javascript_connect',
            'path': 'datasets/aider_polyglot/polyglot_javascript_connect'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_javascript_complex-numbers',
            'path': 'datasets/aider_polyglot/polyglot_javascript_complex-numbers'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_javascript_bowling',
            'path': 'datasets/aider_polyglot/polyglot_javascript_bowling'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_javascript_bottle-song',
            'path': 'datasets/aider_polyglot/polyglot_javascript_bottle-song'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_javascript_book-store',
            'path': 'datasets/aider_polyglot/polyglot_javascript_book-store'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_javascript_binary',
            'path': 'datasets/aider_polyglot/polyglot_javascript_binary'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_javascript_beer-song',
            'path': 'datasets/aider_polyglot/polyglot_javascript_beer-song'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_javascript_alphametics',
            'path': 'datasets/aider_polyglot/polyglot_javascript_alphametics'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_javascript_affine-cipher',
            'path': 'datasets/aider_polyglot/polyglot_javascript_affine-cipher'}],
 'version': '1.0'}
